import React, { useState, useEffect, useMemo } from 'react';
import { 
  Search, Volume2, BookOpen, Brain, CheckCircle, 
  ChevronLeft, ChevronRight, RotateCcw, Play, 
  Tags, LayoutGrid, Heart, Plane, GraduationCap, 
  Leaf, Music, Home, Smile, Filter, Sparkles, X, Send
} from 'lucide-react';

/* * KỸ THUẬT SIÊU NÉN DỮ LIỆU (EXTREME STRING COMPRESSION) 
 * Cấu trúc: word|ipa|pos|meaning|topic|example|translation|synonyms|collocations
dust|/dʌst/|n|bụi|N|Layer of dust.|Lớp bụi.|dirt|gather dust
duty|/ˈdjuːti/|n|nhiệm vụ|W|Do your duty.|Làm nhiệm vụ.|responsibility|heavy duty
eager|/ˈiːɡə(r)/|adj|háo hức|F|Eager to learn.|Háo hức học hỏi.|keen|eager anticipation
ear|/ɪə(r)/|n|lỗ tai|H|My left ear.|Tai trái.|organ|ear infection
early|/ˈɜːli/|adv|sớm|G|Wake up early.|Dậy sớm.|soon|early morning
earn|/ɜːn/|v|kiếm được|W|Earn money.|Kiếm tiền.|make|earn a living
earth|/ɜːθ/|n|trái đất|N|Planet Earth.|Trái đất.|globe|down to earth
ease|/iːz/|n|sự thoải mái|F|With ease.|Dễ dàng.|comfort|at ease
eastern|/ˈiːstən/|adj|phương đông|G|Eastern culture.|Văn hóa phương đông.|oriental|eastern coast
economic|/ˌiːkəˈnɒmɪk/|adj|kinh tế|W|Economic growth.|Tăng trưởng kinh tế.|financial|economic crisis
economy|/ɪˈkɒnəmi/|n|nền kinh tế|W|Strong economy.|Nền kinh tế mạnh.|wealth|global economy
edge|/edʒ/|n|rìa, mép|G|Edge of cliff.|Mép vách đá.|border|cutting edge
edition|/ɪˈdɪʃn/|n|phiên bản|W|First edition.|Ấn bản đầu tiên.|version|latest edition
editor|/ˈedɪtə(r)/|n|biên tập viên|W|Chief editor.|Tổng biên tập.|reviewer|newspaper editor
educate|/ˈedʒukeɪt/|v|giáo dục|W|Educate children.|Giáo dục trẻ em.|teach|highly educate
educated|/ˈedʒukeɪtɪd/|adj|có giáo dục|W|Well educated.|Được giáo dục tốt.|learned|educated guess
educational|/ˌedʒuˈkeɪʃənl/|adj|thuộc giáo dục|W|Educational system.|Hệ thống giáo dục.|instructive|educational background
effective|/ɪˈfektɪv/|adj|hiệu quả|W|Effective method.|Phương pháp hiệu quả.|successful|highly effective
effectively|/ɪˈfektɪvli/|adv|một cách hiệu quả|W|Work effectively.|Làm việc hiệu quả.|efficiently|communicate effectively
effort|/ˈefət/|n|nỗ lực|W|Make an effort.|Nỗ lực.|attempt|team effort
elect|/ɪˈlekt/|v|bầu cử|W|Elect a president.|Bầu tổng thống.|choose|newly elected
election|/ɪˈlekʃn/|n|cuộc bầu cử|W|Win election.|Thắng bầu cử.|vote|general election
element|/ˈelɪmənt/|n|yếu tố|G|Key element.|Yếu tố then chốt.|component|crucial element
embarrass|/ɪmˈbærəs/|v|làm bối rối|F|Embarrass him.|Làm anh ta bối rối.|shame|embarrass easily
embarrassed|/ɪmˈbærəst/|adj|bối rối|F|Feel embarrassed.|Thấy ngại.|ashamed|deeply embarrassed
embarrassing|/ɪmˈbærəsɪŋ/|adj|đáng xấu hổ|F|Embarrassing moment.|Khoảnh khắc xấu hổ.|awkward|highly embarrassing
emerge|/ɪˈmɜːdʒ/|v|nổi lên|G|Emerge from water.|Nổi lên từ nước.|appear|newly emerged
emergency|/ɪˈmɜːdʒənsi/|n|khẩn cấp|H|Medical emergency.|Cấp cứu y tế.|crisis|emergency room
emotion|/ɪˈməʊʃn/|n|cảm xúc|F|Hide emotion.|Giấu cảm xúc.|feeling|mixed emotions
emotional|/ɪˈməʊʃənl/|adj|đa cảm|F|Emotional response.|Phản ứng đa cảm.|sensitive|highly emotional
emotionally|/ɪˈməʊʃənəli/|adv|về mặt cảm xúc|F|Emotionally stable.|Ổn định cảm xúc.|mentally|emotionally drained
emphasis|/ˈemfəsɪs/|n|sự nhấn mạnh|W|Put emphasis on.|Nhấn mạnh vào.|stress|place emphasis
emphasize|/ˈemfəsaɪz/|v|nhấn mạnh|W|Emphasize point.|Nhấn mạnh luận điểm.|stress|strongly emphasize
employ|/ɪmˈplɔɪ/|v|thuê, mướn|W|Employ staff.|Thuê nhân viên.|hire|employ directly
employee|/ɪmˈplɔɪiː/|n|nhân viên|W|New employee.|Nhân viên mới.|worker|loyal employee
employer|/ɪmˈplɔɪə(r)/|n|nhà tuyển dụng|W|Good employer.|Nhà tuyển dụng tốt.|boss|former employer
employment|/ɪmˈplɔɪmənt/|n|việc làm|W|Full employment.|Việc làm toàn thời gian.|job|seek employment
empty|/ˈempti/|adj|trống rỗng|G|Empty room.|Phòng trống.|blank|empty stomach
enable|/ɪˈneɪbl/|v|cho phép|W|Enable to do.|Cho phép làm.|allow|fully enable
encounter|/ɪnˈkaʊntə(r)/|v|chạm trán|G|Encounter problem.|Gặp vấn đề.|meet|brief encounter
encourage|/ɪnˈkʌrɪdʒ/|v|khuyến khích|W|Encourage to learn.|Khuyến khích học.|support|strongly encourage
end|/end/|n|kết thúc|G|At the end.|Lúc kết thúc.|finish|dead end
ending|/ˈendɪŋ/|n|phần kết|E|Happy ending.|Kết thúc có hậu.|conclusion|sad ending
enemy|/ˈenəmi/|n|kẻ thù|G|Public enemy.|Kẻ thù công chúng.|foe|bitter enemy
energy|/ˈenədʒi/|n|năng lượng|N|Solar energy.|Năng lượng mặt trời.|power|save energy
engage|/ɪnˈɡeɪdʒ/|v|thu hút, tham gia|W|Engage audience.|Thu hút khán giả.|involve|engage in
engaged|/ɪnˈɡeɪdʒd/|adj|đã đính hôn|L|Get engaged.|Đính hôn.|committed|engaged to
engine|/ˈendʒɪn/|n|động cơ|T|Car engine.|Động cơ ô tô.|motor|start engine
engineer|/ˌendʒɪˈnɪə(r)/|n|kỹ sư|W|Software engineer.|Kỹ sư phần mềm.|creator|chief engineer
engineering|/ˌendʒɪˈnɪərɪŋ/|n|ngành kỹ sư|W|Study engineering.|Học kỹ thuật.|design|civil engineering
enhance|/ɪnˈhɑːns/|v|nâng cao|W|Enhance quality.|Nâng cao chất lượng.|improve|greatly enhance
enjoy|/ɪnˈdʒɔɪ/|v|thưởng thức|F|Enjoy meal.|Thưởng thức bữa ăn.|like|really enjoy
enormous|/ɪˈnɔːməs/|adj|to lớn|G|Enormous size.|Kích thước khổng lồ.|huge|enormous amount
enough|/ɪˈnʌf/|adv|đủ|G|Fair enough.|Khá đủ.|sufficient|not enough
enquiry|/ɪnˈkwaɪəri/|n|sự điều tra|W|Make enquiry.|Hỏi thăm.|question|public enquiry
ensure|/ɪnˈʃʊə(r)/|v|đảm bảo|W|Ensure safety.|Đảm bảo an toàn.|make sure|ensure that
enter|/ˈentə(r)/|v|đi vào|G|Enter room.|Vào phòng.|go in|enter password
enterprise|/ˈentəpraɪz/|n|doanh nghiệp|W|Private enterprise.|Doanh nghiệp tư nhân.|business|commercial enterprise
entertainment|/ˌentəˈteɪnmənt/|n|sự giải trí|E|Provide entertainment.|Cung cấp giải trí.|amusement|entertainment industry
enthusiasm|/ɪnˈθjuːziæzəm/|n|sự nhiệt tình|F|Great enthusiasm.|Nhiệt tình lớn.|passion|full of enthusiasm
enthusiastic|/ɪnˌθjuːziˈæstɪk/|adj|nhiệt tình|F|Enthusiastic fan.|Fan nhiệt tình.|eager|highly enthusiastic
entire|/ɪnˈtaɪə(r)/|adj|toàn bộ|G|Entire world.|Toàn thế giới.|whole|entire life
entirely|/ɪnˈtaɪəli/|adv|hoàn toàn|G|Entirely different.|Hoàn toàn khác.|completely|entirely sure
entitle|/ɪnˈtaɪtl/|v|đặt tiêu đề, cho quyền|W|Entitle to vote.|Có quyền bầu cử.|name|fully entitled
entrance|/ˈentrəns/|n|lối vào|G|Main entrance.|Lối vào chính.|entry|front entrance
entry|/ˈentri/|n|sự đi vào|G|No entry.|Cấm vào.|access|gain entry
environment|/ɪnˈvaɪrənmənt/|n|môi trường|N|Protect environment.|Bảo vệ môi trường.|nature|safe environment
environmental|/ɪnˌvaɪrənˈmentl/|adj|thuộc môi trường|N|Environmental issue.|Vấn đề môi trường.|ecological|environmental impact
equal|/ˈiːkwəl/|adj|công bằng|G|Equal rights.|Quyền bình đẳng.|fair|equal pay
equally|/ˈiːkwəli/|adv|bằng nhau|G|Share equally.|Chia đều.|evenly|treat equally
equipment|/ɪˈkwɪpmənt/|n|thiết bị|W|Office equipment.|Thiết bị VP.|gear|medical equipment
error|/ˈerə(r)/|n|lỗi lầm|W|Human error.|Lỗi con người.|mistake|fatal error
escape|/ɪˈskeɪp/|v|trốn thoát|G|Escape prison.|Vượt ngục.|flee|narrow escape
especially|/ɪˈspeʃəli/|adv|đặc biệt|G|Especially good.|Đặc biệt tốt.|particularly|especially true
essay|/ˈeseɪ/|n|bài luận|W|Write essay.|Viết luận.|paper|short essay
essential|/ɪˈsenʃl/|adj|thiết yếu|G|Essential skills.|Kỹ năng cần thiết.|vital|absolutely essential
essentially|/ɪˈsenʃəli/|adv|về bản chất|G|Essentially true.|Bản chất là đúng.|basically|essentially same
establish|/ɪˈstæblɪʃ/|v|thành lập|W|Establish company.|Lập công ty.|found|firmly establish
estate|/ɪˈsteɪt/|n|điền trang, BĐS|L|Real estate.|Bất động sản.|property|housing estate
estimate|/ˈestɪmeɪt/|v|ước tính|W|Estimate cost.|Ước tính phí.|guess|rough estimate
ethical|/ˈeθɪkl/|adj|đạo đức|W|Ethical choice.|Lựa chọn đạo đức.|moral|highly ethical
evaluate|/ɪˈvæljueɪt/|v|đánh giá|W|Evaluate performance.|Đánh giá năng lực.|assess|carefully evaluate
evaluation|/ɪˌvæljuˈeɪʃn/|n|sự đánh giá|W|Performance evaluation.|Sự đánh giá năng lực.|assessment|thorough evaluation
even|/ˈiːvn/|adv|thậm chí|G|Even better.|Thậm chí tốt hơn.|yet|even though
evening|/ˈiːvnɪŋ/|n|buổi tối|G|Good evening.|Chào buổi tối.|night|tomorrow evening
event|/ɪˈvent/|n|sự kiện|E|Major event.|Sự kiện lớn.|occurrence|main event
eventually|/ɪˈventʃuəli/|adv|cuối cùng|G|Eventually arrived.|Cuối cùng đã đến.|finally|eventually lead to
ever|/ˈevə(r)/|adv|bao giờ|G|Ever since.|Kể từ đó.|always|hardly ever
every|/ˈevri/|det|mỗi|G|Every day.|Mỗi ngày.|each|every time
everyone|/ˈevriwʌn/|pron|mọi người|G|Everyone knows.|Mọi người đều biết.|everybody|everyone else
everything|/ˈevriθɪŋ/|pron|mọi thứ|G|Everything is fine.|Mọi thứ đều ổn.|all|everything possible
everywhere|/ˈevriweə(r)/|adv|mọi nơi|G|Go everywhere.|Đi mọi nơi.|all over|look everywhere
evidence|/ˈevɪdəns/|n|bằng chứng|W|Scientific evidence.|Bằng chứng KH.|proof|clear evidence
evil|/ˈiːvl/|adj|xấu xa|F|Evil spirit.|Linh hồn quỷ dữ.|wicked|necessary evil
exact|/ɪɡˈzækt/|adj|chính xác|G|Exact time.|Thời gian chính xác.|precise|exact match
exactly|/ɪɡˈzæktli/|adv|một cách chính xác|G|Exactly right.|Chính xác là vậy.|precisely|know exactly
exam|/ɪɡˈzæm/|n|kỳ thi|W|Pass exam.|Đậu kỳ thi.|test|final exam
examination|/ɪɡˌzæmɪˈneɪʃn/|n|sự kiểm tra|W|Medical examination.|Khám sức khỏe.|check|under examination
examine|/ɪɡˈzæmɪn/|v|kiểm tra|H|Examine patient.|Khám bệnh nhân.|inspect|closely examine
example|/ɪɡˈzɑːmpl/|n|ví dụ|G|For example.|Ví dụ như.|instance|classic example
excellent|/ˈeksələnt/|adj|xuất sắc|F|Excellent job.|Công việc xuất sắc.|superb|truly excellent
except|/ɪkˈsept/|prep|ngoại trừ|G|Except you.|Trừ bạn ra.|excluding|except for
exception|/ɪkˈsepʃn/|n|ngoại lệ|G|Make exception.|Tạo ngoại lệ.|anomaly|with the exception of
exchange|/ɪksˈtʃeɪndʒ/|v|trao đổi|W|Exchange rate.|Tỷ giá hối đoái.|swap|exchange ideas
excitement|/ɪkˈsaɪtmənt/|n|sự phấn khích|F|Full of excitement.|Đầy phấn khích.|thrill|cause excitement
exclude|/ɪkˈskluːd/|v|loại trừ|G|Exclude from.|Loại ra khỏi.|leave out|deliberately exclude
excuse|/ɪkˈskjuːs/|n|lý do, cớ|G|Good excuse.|Lý do chính đáng.|reason|make an excuse
executive|/ɪɡˈzekjətɪv/|n|giám đốc|W|Chief executive.|Giám đốc ĐH.|manager|executive decision
exercise|/ˈeksəsaɪz/|n|bài tập|H|Do exercise.|Tập thể dục.|workout|regular exercise
exhibition|/ˌeksɪˈbɪʃn/|n|triển lãm|E|Art exhibition.|Triển lãm NT.|display|hold exhibition
exist|/ɪɡˈzɪst/|v|tồn tại|G|Aliens exist.|Ng ngoài hành tinh tồn tại.|live|cease to exist
existence|/ɪɡˈzɪstəns/|n|sự tồn tại|G|In existence.|Đang tồn tại.|being|come into existence
existing|/ɪɡˈzɪstɪŋ/|adj|hiện có|G|Existing rules.|Luật hiện hành.|current|existing system
expand|/ɪkˈspænd/|v|mở rộng|W|Expand business.|Mở rộng KD.|grow|rapidly expand
expansion|/ɪkˈspænʃn/|n|sự mở rộng|W|Rapid expansion.|Mở rộng nhanh.|growth|expansion plan
expect|/ɪkˈspekt/|v|mong đợi|G|Expect best.|Mong điều tốt nhất.|anticipate|fully expect
expectation|/ˌekspekˈteɪʃn/|n|sự mong đợi|G|High expectation.|Kỳ vọng cao.|hope|meet expectations
expected|/ɪkˈspektɪd/|adj|được mong đợi|G|As expected.|Đúng như dự kiến.|anticipated|highly expected
expense|/ɪkˈspens/|n|chi phí|W|Living expense.|Chi phí sống.|cost|at the expense of
expensive|/ɪkˈspensɪv/|adj|đắt đỏ|L|Expensive car.|Xe đắt tiền.|costly|too expensive
experience|/ɪkˈspɪəriəns/|n|kinh nghiệm|W|Work experience.|Kinh nghiệm lv.|knowledge|gain experience
experienced|/ɪkˈspɪəriənst/|adj|có kinh nghiệm|W|Experienced staff.|Nhân viên có kn.|skilled|highly experienced
experiment|/ɪkˈsperɪmənt/|n|thí nghiệm|W|Do experiment.|Làm thí nghiệm.|test|scientific experiment
expert|/ˈekspɜːt/|n|chuyên gia|W|IT expert.|Chuyên gia IT.|specialist|expert advice
explain|/ɪkˈspleɪn/|v|giải thích|W|Explain clearly.|Giải thích rõ.|clarify|explain fully
explanation|/ˌekspləˈneɪʃn/|n|lời giải thích|W|Clear explanation.|Lời giải thích rõ.|reason|detailed explanation
explode|/ɪkˈspləʊd/|v|phát nổ|G|Bomb exploded.|Bom nổ.|blow up|suddenly explode
explore|/ɪkˈsplɔː(r)/|v|khám phá|T|Explore city.|Khám phá TP.|discover|explore options
explosion|/ɪkˈspləʊʒn/|n|vụ nổ|G|Loud explosion.|Vụ nổ lớn.|blast|massive explosion
export|/ˈekspɔːt/|v|xuất khẩu|W|Export goods.|Xuất hàng.|sell abroad|export market
expose|/ɪkˈspəʊz/|v|phơi bày|G|Expose truth.|Bày sự thật.|reveal|expose secret
express|/ɪkˈspres/|v|bày tỏ|F|Express feelings.|Bày tỏ cảm xúc.|state|freely express
expression|/ɪkˈspreʃn/|n|sự biểu hiện|F|Facial expression.|Biểu cảm mặt.|look|expression of interest
extend|/ɪkˈstend/|v|kéo dài|W|Extend deadline.|Kéo dài hạn.|lengthen|extend visa
extension|/ɪkˈstenʃn/|n|sự mở rộng|W|Visa extension.|Gia hạn visa.|addition|build an extension
extensive|/ɪkˈstensɪv/|adj|sâu rộng|G|Extensive damage.|Thiệt hại nặng.|broad|extensive research
extent|/ɪkˈstent/|n|mức độ|G|To some extent.|Đến mức nào đó.|degree|full extent
external|/ɪkˈstɜːnl/|adj|bên ngoài|G|External force.|Lực bên ngoài.|outer|external appearance
extra|/ˈekstrə/|adj|thêm|G|Extra time.|Thêm giờ.|additional|extra charge
extraordinary|/ɪkˈstrɔːdnri/|adj|phi thường|F|Extraordinary talent.|Tài năng phi thường.|amazing|quite extraordinary
extreme|/ɪkˈstriːm/|adj|tột cùng|G|Extreme weather.|Thời tiết cực đoan.|severe|extreme poverty
extremely|/ɪkˈstriːmli/|adv|cực kỳ|G|Extremely hot.|Cực nóng.|very|extremely difficult
fabric|/ˈfæbrɪk/|n|vải|L|Cotton fabric.|Vải cotton.|cloth|soft fabric
face|/feɪs/|v|đối mặt|G|Face problem.|Đối mặt VĐ.|confront|face facts
facility|/fəˈsɪləti/|n|cơ sở|W|Sports facility.|Cơ sở thể thao.|amenity|excellent facility
fact|/fækt/|n|sự thật|G|In fact.|Thực tế là.|truth|matter of fact
factor|/ˈfæktə(r)/|n|nhân tố|G|Key factor.|Nhân tố chính.|element|deciding factor
factory|/ˈfæktri/|n|nhà máy|W|Car factory.|Nhà máy ô tô.|plant|factory worker
fail|/feɪl/|v|thất bại|W|Fail exam.|Rớt bài thi.|collapse|fail miserably
failure|/ˈfeɪljə(r)/|n|sự thất bại|W|Total failure.|Thất bại thảm hại.|breakdown|complete failure
fair|/feə(r)/|adj|công bằng|G|Fair play.|Chơi công bằng.|just|fair share
fairly|/ˈfeəli/|adv|khá|G|Fairly easy.|Khá dễ.|quite|fairly good
faith|/feɪθ/|n|niềm tin|F|Have faith.|Có niềm tin.|belief|blind faith
fall|/fɔːl/|v|rơi|G|Fall down.|Ngã xuống.|drop|fall apart
false|/fɔːls/|adj|sai|G|False alarm.|Báo động giả.|untrue|false impression
familiar|/fəˈmɪliə(r)/|adj|quen thuộc|G|Familiar face.|Mặt quen.|known|look familiar
family|/ˈfæməli/|n|gia đình|L|Big family.|Gia đình lớn.|relatives|family member
famous|/ˈfeɪməs/|adj|nổi tiếng|E|Famous actor.|Diễn viên nổi tiếng.|well-known|world famous
fan|/fæn/|n|người hâm mộ|E|Football fan.|Fan bóng đá.|supporter|big fan
fancy|/ˈfænsi/|adj|sang trọng|L|Fancy dress.|Váy đẹp.|luxurious|fancy car
fantastic|/fænˈtæstɪk/|adj|tuyệt vời|F|Fantastic idea.|Ý tưởng tuyệt vời.|wonderful|absolutely fantastic
far|/fɑː(r)/|adv|xa|T|Far away.|Xa xôi.|distant|so far
fare|/feə(r)/|n|giá vé|T|Bus fare.|Vé xe buýt.|ticket|pay fare
farm|/fɑːm/|n|nông trại|N|Work on farm.|Làm ở nông trại.|ranch|farm animal
farmer|/ˈfɑːmə(r)/|n|nông dân|W|Local farmer.|Nông dân địa phương.|grower|dairy farmer
farming|/ˈfɑːmɪŋ/|n|nông nghiệp|W|Farming industry.|Ngành nông nghiệp.|agriculture|organic farming
fascinating|/ˈfæsɪneɪtɪŋ/|adj|hấp dẫn|F|Fascinating story.|Chuyện hấp dẫn.|interesting|truly fascinating
fashion|/ˈfæʃn/|n|thời trang|L|Latest fashion.|Thời trang mới.|style|fashion industry
fashionable|/ˈfæʃnəbl/|adj|hợp thời trang|L|Fashionable clothes.|Đồ hợp thời trang.|trendy|highly fashionable
fast|/fɑːst/|adj|nhanh|G|Fast car.|Xe nhanh.|quick|fast food
fasten|/ˈfɑːsn/|v|thắt chặt|T|Fasten seatbelt.|Thắt dây an toàn.|secure|fasten securely
fat|/fæt/|adj|béo|H|Fat cat.|Mèo béo.|plump|get fat
father|/ˈfɑːðə(r)/|n|bố|L|My father.|Bố tôi.|dad|single father
fault|/fɔːlt/|n|lỗi|G|My fault.|Lỗi tôi.|mistake|find fault
favor|/ˈfeɪvə(r)/|n|ân huệ|G|Do a favor.|Làm ơn.|help|ask a favor
favorite|/ˈfeɪvərɪt/|adj|yêu thích|F|Favorite color.|Màu yêu thích.|preferred|firm favorite
fear|/fɪə(r)/|n|nỗi sợ|F|Overcome fear.|Vượt nỗi sợ.|terror|great fear
feather|/ˈfeðə(r)/|n|lông vũ|N|Bird feather.|Lông chim.|plume|light as a feather
feature|/ˈfiːtʃə(r)/|n|đặc điểm|W|Key feature.|Điểm chính.|characteristic|special feature
february|/ˈfebruəri/|n|tháng 2|G|In February.|Vào T2.|month|early February
fee|/fiː/|n|lệ phí|W|Pay fee.|Đóng phí.|charge|entrance fee
feed|/fiːd/|v|cho ăn|L|Feed dog.|Cho chó ăn.|nourish|feed the baby
feedback|/ˈfiːdbæk/|n|phản hồi|W|Give feedback.|Cho phản hồi.|response|positive feedback
feel|/fiːl/|v|cảm thấy|F|Feel good.|Cảm thấy tốt.|sense|feel happy
feeling|/ˈfiːlɪŋ/|n|cảm giác|F|Good feeling.|Cảm giác tốt.|emotion|strong feeling
fellow|/ˈfeləʊ/|n|đồng chí|G|Fellow students.|Bạn cùng lớp.|peer|fellow citizen
female|/ˈfiːmeɪl/|adj|nữ|G|Female worker.|Nữ công nhân.|woman|female lead
fence|/fens/|n|hàng rào|L|Wooden fence.|Hàng rào gỗ.|barrier|jump fence
festival|/ˈfestɪvl/|n|lễ hội|E|Music festival.|Lễ hội âm nhạc.|carnival|annual festival
fetch|/fetʃ/|v|đi lấy|G|Fetch water.|Lấy nước.|get|go and fetch
fever|/ˈfiːvə(r)/|n|cơn sốt|H|High fever.|Sốt cao.|temperature|catch a fever
few|/fjuː/|det|một ít|G|A few days.|Vài ngày.|some|quite a few
fiction|/ˈfɪkʃn/|n|tiểu thuyết|E|Science fiction.|Khoa học viễn tưởng.|story|romantic fiction
field|/fiːld/|n|cánh đồng|N|Green field.|Cánh đồng xanh.|meadow|football field
fierce|/fɪəs/|adj|dữ dội|F|Fierce competition.|Cạnh tranh dữ dội.|ferocious|fierce dog
fight|/faɪt/|v|đánh nhau|G|Fight hard.|Đánh hăng.|battle|fight back
figure|/ˈfɪɡə(r)/|n|con số|W|Sales figure.|Doanh số.|number|exact figure
file|/faɪl/|n|hồ sơ|W|Open file.|Mở file.|document|computer file
fill|/fɪl/|v|làm đầy|G|Fill up.|Đổ đầy.|pack|fill the glass
film|/fɪlm/|n|phim|E|Watch film.|Xem phim.|movie|feature film
final|/ˈfaɪnl/|adj|cuối cùng|G|Final test.|Thi cuối kỳ.|last|final decision
finally|/ˈfaɪnəli/|adv|cuối cùng thì|G|Finally arrived.|Cuối cùng đã tới.|eventually|finally decided
finance|/ˈfaɪnæns/|n|tài chính|W|Minister of finance.|Bộ trưởng TC.|economics|personal finance
financial|/faɪˈnænʃl/|adj|thuộc tài chính|W|Financial crisis.|Khủng hoảng TC.|economic|financial support
find|/faɪnd/|v|tìm thấy|G|Find job.|Tìm việc.|discover|hard to find
finding|/ˈfaɪndɪŋ/|n|phát hiện|W|New finding.|Phát hiện mới.|discovery|key finding
fine|/faɪn/|adj|tốt|F|I'm fine.|Tôi khỏe.|good|perfectly fine
finger|/ˈfɪŋɡə(r)/|n|ngón tay|H|Index finger.|Ngón trỏ.|digit|point a finger
finish|/ˈfɪnɪʃ/|v|hoàn thành|G|Finish work.|Xong việc.|complete|nearly finish
fire|/faɪə(r)/|n|lửa|G|Catch fire.|Bắt lửa.|flame|light a fire
firm|/fɜːm/|n|công ty|W|Law firm.|Công ty luật.|company|business firm
firmly|/ˈfɜːmli/|adv|chắc chắn|G|Hold firmly.|Giữ chắc.|strongly|believe firmly
first|/fɜːst/|adj|đầu tiên|G|First time.|Lần đầu.|initial|at first
firstly|/ˈfɜːstli/|adv|trước tiên|G|Firstly, I agree.|Đầu tiên, tôi đồng ý.|first|firstly and foremost
fish|/fɪʃ/|n|cá|N|Catch fish.|Bắt cá.|seafood|fresh fish
fishing|/ˈfɪʃɪŋ/|n|câu cá|E|Go fishing.|Đi câu cá.|angling|fishing boat
fit|/fɪt/|adj|vừa vặn|L|Shoes fit.|Giày vừa.|suitable|keep fit
fix|/fɪks/|v|sửa|W|Fix car.|Sửa xe.|repair|quick fix
fixed|/fɪkst/|adj|cố định|G|Fixed price.|Giá cố định.|set|fixed income
flag|/flæɡ/|n|lá cờ|G|National flag.|Quốc kỳ.|banner|wave a flag
flame|/fleɪm/|n|ngọn lửa|G|Bright flame.|Lửa sáng.|blaze|burst into flames
flash|/flæʃ/|n|tia sáng|G|Camera flash.|Đèn flash.|spark|flash of light
flat|/flæt/|n|căn hộ|L|Rent flat.|Thuê căn hộ.|apartment|flat tire
flavor|/ˈfleɪvə(r)/|n|hương vị|L|Sweet flavor.|Vị ngọt.|taste|add flavor
flesh|/fleʃ/|n|thịt|H|Human flesh.|Thịt người.|meat|flesh and blood
flight|/flaɪt/|n|chuyến bay|T|Book flight.|Đặt vé bay.|journey|direct flight
float|/fləʊt/|v|nổi|N|Float on water.|Nổi trên nước.|drift|float away
flood|/flʌd/|n|lũ lụt|N|Massive flood.|Lũ lớn.|deluge|flash flood
floor|/flɔː(r)/|n|sàn nhà|L|Sweep floor.|Quét nhà.|ground|ground floor
flour|/ˈflaʊə(r)/|n|bột mì|L|Wheat flour.|Bột mì.|powder|bake with flour
flow|/fləʊ/|v|chảy|N|Water flows.|Nước chảy.|stream|cash flow
flower|/ˈflaʊə(r)/|n|hoa|N|Red flower.|Hoa đỏ.|bloom|pick flower
flu|/fluː/|n|cúm|H|Catch flu.|Mắc cúm.|influenza|bird flu
fly|/flaɪ/|v|bay|T|Fly to Paris.|Bay tới Paris.|soar|fly high
flying|/ˈflaɪɪŋ/|adj|biết bay|T|Flying saucer.|Đĩa bay.|aviation|fear of flying
focus|/ˈfəʊkəs/|v|tập trung|W|Focus on work.|Tập trung làm.|concentrate|lose focus
fold|/fəʊld/|v|gấp|L|Fold paper.|Gấp giấy.|bend|fold neatly
folding|/ˈfəʊldɪŋ/|adj|gấp được|L|Folding chair.|Ghế gấp.|collapsible|folding table
folk|/fəʊk/|n|dân gian|E|Folk music.|Nhạc dân gian.|traditional|folk tale
follow|/ˈfɒləʊ/|v|theo sau|G|Follow me.|Theo tôi.|pursue|follow closely
following|/ˈfɒləʊɪŋ/|adj|tiếp theo|G|Following day.|Ngày hôm sau.|next|following week
food|/fuːd/|n|thức ăn|L|Healthy food.|Thức ăn tốt.|meal|fast food
foot|/fʊt/|n|bàn chân|H|Left foot.|Chân trái.|paw|on foot
football|/ˈfʊtbɔːl/|n|bóng đá|E|Play football.|Chơi bóng đá.|soccer|football match
for|/fə(r)/|prep|cho|G|For you.|Cho bạn.|to|wait for
force|/fɔːs/|n|lực lượng|W|Police force.|Lực lượng CS.|power|driving force
forecast|/ˈfɔːkɑːst/|n|dự báo|W|Weather forecast.|Dự báo TT.|prediction|accurate forecast
foreign|/ˈfɒrən/|adj|nước ngoài|T|Foreign language.|Ngoại ngữ.|overseas|foreign policy
forest|/ˈfɒrɪst/|n|rừng|N|Dark forest.|Rừng tối.|woods|dense forest
forever|/fərˈevə(r)/|adv|mãi mãi|G|Live forever.|Sống mãi.|always|last forever
forget|/fəˈɡet/|v|quên|G|Don't forget.|Đừng quên.|overlook|never forget
forgive|/fəˈɡɪv/|v|tha thứ|F|Forgive me.|Tha thứ tôi.|pardon|forgive easily
fork|/fɔːk/|n|cái nĩa|L|Knife and fork.|Dao nĩa.|prong|use a fork
form|/fɔːm/|n|mẫu đơn|W|Fill form.|Điền đơn.|document|application form
formal|/ˈfɔːml/|adj|trang trọng|G|Formal dress.|Đồ trang trọng.|official|formal event
formally|/ˈfɔːməli/|adv|trang trọng|G|Dress formally.|Ăn mặc lịch sự.|officially|formally announce
format|/ˈfɔːmæt/|n|định dạng|W|File format.|Định dạng file.|layout|standard format
formation|/fɔːˈmeɪʃn/|n|sự hình thành|W|Rock formation.|Hình thành đá.|creation|formation of
former|/ˈfɔːmə(r)/|adj|cũ, trước đây|G|Former boss.|Sếp cũ.|previous|former glory
formerly|/ˈfɔːməli/|adv|trước đây|G|Formerly known.|Từng được biết.|previously|formerly employed
formula|/ˈfɔːmjələ/|n|công thức|W|Math formula.|Công thức toán.|equation|secret formula
fort|/fɔːt/|n|pháo đài|T|Ancient fort.|Pháo đài cổ.|fortress|hold the fort
